id,title,authors,publisher,publish_year,language,format,isbn13,tags,collections,projects,location,status,notes,cover_image,added_at,updated_at
1,Jerusalem: Book One: The Boroughs,"Moore, Alan",Liveright,,English,Book,9781631492433.0,,,,,to_read,Vol. 1,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
2,Jerusalem: Book Two: Mansoul,"Moore, Alan",Liveright,,English,Book,9781631492433.0,,,,,to_read,Vol. 2,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
3,Jerusalem: Book Three: Vernall’s Inquest,"Moore, Alan",Liveright,,English,Book,9781631492433.0,,,,,to_read,Vol. 3,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
4,Nausea,"Sartre, Jean-Paul",New Directions,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
5,Thus Spoke Zarathustra,"Nietzsche, Friedrich",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
6,Beyond Good and Evil,"Nietzsche, Friedrich",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
7,On the Genealogy of Morals,"Nietzsche, Friedrich",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
8,Being and Time,"Heidegger, Martin",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
9,The Question Concerning Technology,"Heidegger, Martin",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
10,Illuminations,"Benjamin, Walter",Schocken,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
11,Reflections,"Benjamin, Walter",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
12,The Arcades Project,"Benjamin, Walter",Belknap,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
13,Man on His Own,"Bloch, Ernst",Herder & Herder,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
14,The Human Condition,"Arendt, Hannah",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
15,Eichmann in Jerusalem,"Arendt, Hannah",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
16,Discipline and Punish,"Foucault, Michel",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
17,The Order of Things,"Foucault, Michel",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
18,Society Must Be Defended,"Foucault, Michel",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
19,Difference and Repetition,"Deleuze, Gilles",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
20,The Logic of Sense,"Deleuze, Gilles",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
21,Cinema 1: The Movement-Image,"Deleuze, Gilles",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
22,Cinema 2: The Time-Image,"Deleuze, Gilles",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
23,Simulacra and Simulation,"Baudrillard, Jean",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
24,The Postmodern Condition,"Lyotard, Jean-François",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
25,The Society of the Spectacle,"Debord, Guy",Unknown,,English,Book,nan,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
26,Comments on the Society of the Spectacle,"Debord, Guy",Unknown,,English,Book,9781859840923.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
27,Homo Sacer,"Agamben, Giorgio",Unknown,,English,Book,9780804739214.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
28,State of Exception,"Agamben, Giorgio",Unknown,,English,Book,9780226009243.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
29,The Open: Man and Animal,"Agamben, Giorgio",Unknown,,English,Book,9780804739993.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
30,Speed and Politics,"Virilio, Paul",Unknown,,English,Book,9781584350255.0,,,,,to_read,,,2026-02-02T12:39:36.085435,2026-02-02T12:39:36.085435
